R_DEF: Internal format may change without notice
local
anim slide_up
color ic_launcher_background
drawable bg_avatar_circle
drawable bg_btn_gradient
drawable bg_circle_transparent
drawable bg_dialog_rounded
drawable bg_gradient
drawable bg_image_holder
drawable bg_input
drawable bg_quantity_box
drawable bg_quantity_btn
drawable bg_search_bar
drawable ic_back
drawable ic_cart
drawable ic_delete
drawable ic_home_black_24dp
drawable ic_minus
drawable ic_placeholder
drawable ic_plus
drawable ic_product_black_24dp
drawable ic_search
drawable ic_user
drawable ic_user_black_24dp
id bottom_navigation
id btnAddCart
id btnBack
id btnCart
id btnCheckout
id btnConfirmAdd
id btnLogin
id btnLogout
id btnMinus
id btnPay
id btnPlus
id btnRegister
id btnRemove
id btnSend
id cardProduct
id edtEmail
id edtName
id edtPassword
id edtPhone
id edtSearch
id frame_container
id img
id imgCart
id imgContainer
id imgProduct
id input
id name
id nav_home
id nav_products
id nav_profile
id price
id qty
id recycler
id scrollContent
id sheet_imgProduct
id sheet_txtName
id sheet_txtPrice
id sheet_txtStock
id text
id tvGoLogin
id tvGoRegister
id txtCategory
id txtCreatedAt
id txtDescription
id txtName
id txtPrice
id txtQuantity
id txtStock
id txtTotal
layout activity_cart
layout activity_chat
layout activity_checkout
layout activity_login
layout activity_main
layout activity_product_detail
layout activity_register
layout fragment_home
layout fragment_product_list
layout fragment_profile
layout row_cart_item
layout row_chat_bot
layout row_chat_user
layout row_product
layout sheet_add_to_cart
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string product_image
style BottomSheetDialogAnimation
style BottomSheetDialogTheme
style BottomSheetStyle
style Theme.ShoppeClone
xml network_security_config
